1648820828.117661, 0.005990069855836278
1648820828.1267772, 0.005990069855836278
1648820828.1342123, -0.0023720108981849846
1648820828.1433837, 0.017893594184541124
1648820828.157839, -0.05617786130106016
1648820828.2374868, -2.0624919752700543e-05
1648820828.2864928, -0.0031075949263293626
1648820828.3357008, -0.01063432346630779
1648820828.3592699, -0.004857794740236008
1648820828.3683853, -0.011924701626312793
1648820828.385495, -0.004883555826952252
1648820828.401005, -0.002315970655011027
1648820828.4174464, -0.0015242780867784301
1648820828.4337897, -0.006053215771837785
1648820828.4909384, -0.041711140599293504
1648820828.4991124, -0.03353315498826683
1648820828.5318787, -0.02090283170116689
1648820828.564538, -0.021801737125614565
1648820828.5972433, -0.03928682493925247
1648820828.7026587, -0.019685568833494104
1648820828.728046, -0.01743393380247819
1648820828.7677672, -0.029546015637556065
1648820828.7931495, -0.044545523289004706
1648820828.8297255, -0.041487863854796074
1648820828.8912628, -0.01474988208090516
1648820828.956795, -0.027519327178688782
1648820828.9893103, -0.027519327178688782
1648820829.0097282, -0.027519327178688782
1648820829.0258029, -0.027519327178688782
1648820829.0383701, 0.020665817143248846
1648820829.0546699, -0.015014565744618817
1648820829.071072, 0.00795159825957269
1648820829.1079907, -0.0180299286178886
1648820829.12001, -0.008912654022813249
1648820829.1363974, 0.009683610719940127
1648820829.1528184, 0.009161825279376876
1648820829.1933491, -0.02890350991723777
1648820829.2105286, -0.02649417553470707
1648820829.2257345, -0.028586130362631586
1648820829.2345333, -0.02775050938778355
1648820829.2508216, -0.024131848518956864
1648820829.272018, -0.00697172001145434
1648820829.2834811, -0.008014007649038406
1648820829.3231924, -0.0017079354161958612
1648820829.3653877, -0.008407913434252338
1648820829.3979878, 0.01263342738634059
1648820829.4374387, 0.008348737173356397
1648820829.470402, -0.008693608683705755
1648820829.5286224, 0.001977892361867224
1648820829.568208, 0.021084106350655343
1648820829.6009614, 0.0067224037840137064
1648820829.6334019, 0.02576700338004265
1648820829.6663284, 0.03128814784622991
1648820829.7413223, 0.022823117773103592
1648820829.765683, 0.02107383801927289
1648820829.774384, 0.020290791217327714
1648820829.80655, 0.00648942714305997
1648820829.8304636, 0.008201428012985788
1648820829.8601446, 0.015099987072640082
1648820829.8718817, 0.034657523470591915
1648820829.8882887, 0.019365213451124096
1648820829.9045722, 0.019365213451124096
1648820829.9376023, 0.019365213451124096
1648820829.9599764, 0.019365213451124096
1648820829.9700358, 0.019365213451124096
1648820829.994441, 0.019365213451124096
1648820830.0191288, 0.019365213451124096
1648820830.0430624, 0.059825532629953146
1648820830.058837, 0.051632103197420696
1648820830.068104, 0.04773361202079612
1648820830.0930102, 0.03699471120482326
1648820830.1335871, 0.043593186447582116
1648820830.1576078, 0.04072109876328909
1648820830.1665046, 0.042757966919932056
1648820830.198957, 0.04790144851614009
1648820830.2383366, 0.04290127714921694
1648820830.2711933, 0.035805924453483226
1648820830.2971973, 0.03504716119114396
1648820830.329816, 0.04633144612027992
1648820830.3625824, 0.028809244063546263
1648820830.4840057, -0.00037636359687690354
1648820830.5001223, -0.0034637458486655656
1648820830.5188937, -0.011502689515733204
1648820830.5369048, -0.010339454256152963
1648820830.5427425, -0.008701342021042627
1648820830.5585613, -0.0022549427429535704
1648820830.5748327, 0.0015846027045630978
1648820830.5911486, 0.003373891930753536
1648820830.6076972, 0.0011469798216202846
1648820830.6344182, 0.00029811965117992087
1648820830.6403155, 0.0011032905901206666
1648820830.787408, -0.0005571056682569546
1648820830.8035414, -0.00017046815811039013
1648820830.8200836, 0.0029482316913295925
1648820830.8568964, 0.02824204824388906
1648820830.86898, 0.037446480310860994
1648820830.8854043, 0.003892776275615329
1648820830.9057558, 0.003892776275615329
1648820830.9217708, 0.003892776275615329
1648820830.9343152, 0.003892776275615329
1648820830.9671144, 0.003892776275615329
1648820830.9834752, 0.003892776275615329
1648820831.020003, 0.003892776275615329
1648820831.0323906, -0.004679728003960147
1648820831.0526059, -0.0011241125382769064
1648820831.0814703, 0.030840861529112557
1648820831.1631722, 0.01481442029540542
1648820831.1832604, 0.014505088725554838
1648820831.2161317, 0.054205373534370715
1648820831.2321534, 0.046683933016520136
1648820831.2448018, 0.03585060873019375
1648820831.2648227, 0.06052852686405024
1648820831.2774248, 0.04826524058355213
1648820831.293786, 0.0467985788986361
